,X
0,0.0
1,0.0005
2,0.0010999999999999998
3,0.0018199999999999998
4,0.0026839999999999998
5,0.0037208
6,0.004964959999999999
7,0.006457951999999999
8,0.008249542399999999
9,0.010399450879999998
10,0.012979341055999996
11,0.016075209267199995
12,0.019790251120639993
13,0.024248301344767992
14,0.02959796161372159
15,0.03417836929097727
16,0.03784269543278181
17,0.04077415634622545
18,0.04311932507698036
19,0.04499546006158429
20,0.046496368049267434
21,0.047697094439413945
22,0.04865767555153116
23,0.049426140441224925
24,0.05
25,0.0505
26,0.051100000000000007
27,0.051820000000000005
28,0.05268400000000001
29,0.05372080000000001
30,0.054964960000000014
31,0.05645795200000002
32,0.05824954240000002
33,0.060399450880000025
34,0.06297934105600003
35,0.06607520926720004
36,0.06979025112064004
37,0.07424830134476804
38,0.07959796161372164
39,0.08601755393646596
40,0.09372106472375914
41,0.10296527766851096
42,0.11405833320221315
43,0.12736999984265576
44,0.1433439998111869
45,0.16251279977342425
46,0.18251279977342424
47,0.20251279977342423
48,0.22251279977342422
49,0.24251279977342421
50,0.26251279977342423
51,0.28251279977342425
52,0.30251279977342427
53,0.3225127997734243
54,0.3425127997734243
55,0.3625127997734243
56,0.38251279977342434
57,0.40251279977342436
58,0.4225127997734244
59,0.4425127997734244
60,0.4625127997734244
61,0.48251279977342443
62,0.5025127997734244
63,0.5225127997734245
64,0.5425127997734245
65,0.5625127997734245
66,0.5825127997734245
67,0.6025127997734245
68,0.6225127997734246
69,0.6425127997734246
70,0.6625127997734246
71,0.6825127997734246
72,0.7025127997734246
73,0.7225127997734246
74,0.7425127997734247
75,0.7625127997734247
76,0.7825127997734247
77,0.8025127997734247
78,0.8225127997734247
79,0.8425127997734247
80,0.8625127997734248
81,0.8825127997734248
82,0.9025127997734248
83,0.9225127997734248
84,0.9425127997734248
85,0.9625127997734249
86,0.9805102398187399
87,0.9949081918549919
88,1.0064265534839936
89,1.0156412427871948
90,1.023012994229756
91,1.0289103953838048
92,1.0336283163070439
93,1.037402653045635
94,1.040422122436508
95,1.0428376979492064
96,1.0447701583593652
97,1.046316126687492
98,1.0475529013499936
99,1.048542321079995
100,1.0493338568639958
101,1.0499670854911967
102,1.05
103,1.0505
104,1.0511
105,1.05182
106,1.052684
107,1.0537208
108,1.05496496
109,1.056457952
110,1.0582495423999998
111,1.0603994508799996
112,1.0629793410559996
113,1.0660752092671995
114,1.0697902511206394
115,1.0742483013447672
116,1.0795979616137206
117,1.0860175539364647
118,1.0937210647237576
119,1.102965277668509
120,1.114058333202211
121,1.1273699998426532
122,1.1433439998111838
123,1.1625127997734206
124,1.1825127997734206
125,1.2025127997734206
126,1.2225127997734206
127,1.2425127997734207
128,1.2625127997734207
129,1.2825127997734207
130,1.3025127997734207
131,1.3225127997734207
132,1.3425127997734208
133,1.3625127997734208
134,1.3825127997734208
135,1.4025127997734208
136,1.4225127997734208
137,1.4425127997734208
138,1.4625127997734209
139,1.4825127997734209
140,1.502512799773421
141,1.522512799773421
142,1.542512799773421
143,1.562512799773421
144,1.582512799773421
145,1.602512799773421
146,1.622512799773421
147,1.642512799773421
148,1.662512799773421
149,1.682512799773421
150,1.702512799773421
151,1.722512799773421
152,1.742512799773421
153,1.7625127997734211
154,1.7825127997734211
155,1.8025127997734212
156,1.8225127997734212
157,1.8425127997734212
158,1.8625127997734212
159,1.8825127997734212
160,1.9025127997734212
161,1.9225127997734213
162,1.9425127997734213
163,1.9625127997734213
164,1.979488567087798
165,1.9930691809392993
166,2.0039336720205005
167,2.0126252648854615
168,2.0195785391774304
169,2.0251411586110053
170,2.0295912541578653
171,2.0331513305953535
172,2.0359993917453436
173,2.038277840665336
174,2.0401005998013297
175,2.0415588071101247
176,2.0427253729571606
177,2.0436586256347895
178,2.0444052277768927
179,2.044891636345305
180,2.0453916363453053
181,2.0459916363453052
182,2.046711636345305
183,2.047575636345305
184,2.048612436345305
185,2.0498565963453053
186,2.0513495883453055
187,2.0531411787453053
188,2.055291087225305
189,2.057870977401305
190,2.060966845612505
191,2.064681887465945
192,2.069139937690073
193,2.0744895979590265
194,2.080909190281771
195,2.088612701069064
196,2.097856914013816
197,2.1089499695475182
198,2.122261636187961
199,2.1382356361564923
200,2.1574044361187297
201,2.1774044361187297
202,2.1974044361187297
203,2.2174044361187297
204,2.2374044361187297
205,2.2574044361187298
206,2.27740443611873
207,2.29740443611873
208,2.31740443611873
209,2.33740443611873
210,2.35740443611873
211,2.37740443611873
212,2.39740443611873
213,2.41740443611873
214,2.43740443611873
215,2.45740443611873
216,2.47740443611873
217,2.49740443611873
218,2.51740443611873
219,2.53740443611873
220,2.55740443611873
221,2.57740443611873
222,2.59740443611873
223,2.61740443611873
224,2.63740443611873
225,2.65740443611873
226,2.67740443611873
227,2.69740443611873
228,2.71740443611873
229,2.73740443611873
230,2.75740443611873
231,2.7774044361187302
232,2.7974044361187302
233,2.8174044361187303
234,2.8374044361187303
235,2.8574044361187303
236,2.8774044361187303
237,2.8974044361187303
238,2.9174044361187303
239,2.9374044361187304
240,2.9574044361187304
241,2.9754018761640455
242,2.9897998282002973
243,3.001318189829299
244,3.0105328791325
245,3.017904630575061
246,3.02380203172911
247,3.0285199526523487
248,3.03229428939094
249,3.035313758781813
250,3.0377293342945113
251,3.0396617947046702
252,3.0412077630327974
253,3.042444537695299
254,3.0434339574253
255,3.0442254932093014
256,3.044858721836502
257,3.044891636345305
