,X
0,0.0
1,0.0005
2,0.0010999999999999998
3,0.0018199999999999998
4,0.0026839999999999998
5,0.0037208
6,0.004964959999999999
7,0.006457951999999999
8,0.008249542399999999
9,0.010399450879999998
10,0.012979341055999996
11,0.016075209267199995
12,0.019790251120639993
13,0.024248301344767992
14,0.02959796161372159
15,0.03417836929097727
16,0.03784269543278181
17,0.04077415634622545
18,0.04311932507698036
19,0.04499546006158429
20,0.046496368049267434
21,0.047697094439413945
22,0.04865767555153116
23,0.049426140441224925
24,0.05
25,0.0505
26,0.051100000000000007
27,0.051820000000000005
28,0.05268400000000001
29,0.05372080000000001
30,0.054964960000000014
31,0.05645795200000002
32,0.05824954240000002
33,0.060399450880000025
34,0.06297934105600003
35,0.06607520926720004
36,0.06979025112064004
37,0.07424830134476804
38,0.07959796161372164
39,0.08601755393646596
40,0.09372106472375914
41,0.10296527766851096
42,0.11405833320221315
43,0.12736999984265576
44,0.1433439998111869
45,0.16251279977342425
46,0.18251279977342424
47,0.20251279977342423
48,0.22251279977342422
49,0.24251279977342421
50,0.26251279977342423
51,0.28251279977342425
52,0.30251279977342427
53,0.3225127997734243
54,0.3425127997734243
55,0.3625127997734243
56,0.38251279977342434
57,0.40251279977342436
58,0.4225127997734244
59,0.4425127997734244
60,0.4625127997734244
61,0.48251279977342443
62,0.5025127997734244
63,0.5225127997734245
64,0.5425127997734245
65,0.5625127997734245
66,0.5825127997734245
67,0.6025127997734245
68,0.6225127997734246
69,0.6425127997734246
70,0.6625127997734246
71,0.6825127997734246
72,0.7025127997734246
73,0.7225127997734246
74,0.7425127997734247
75,0.7625127997734247
76,0.7825127997734247
77,0.8025127997734247
78,0.8225127997734247
79,0.8425127997734247
80,0.8625127997734248
81,0.8825127997734248
82,0.9025127997734248
83,0.9225127997734248
84,0.9425127997734248
85,0.9625127997734249
86,0.9805102398187399
87,0.9949081918549919
88,1.0064265534839936
89,1.0156412427871948
90,1.023012994229756
91,1.0289103953838048
92,1.0336283163070439
93,1.037402653045635
94,1.040422122436508
95,1.0428376979492064
96,1.0447701583593652
97,1.046316126687492
98,1.0475529013499936
99,1.048542321079995
100,1.0493338568639958
101,1.0499670854911967
102,1.05
103,1.0505
104,1.0511
105,1.05182
106,1.052684
107,1.0537208
108,1.05496496
109,1.056457952
110,1.0582495423999998
111,1.0603994508799996
112,1.0629793410559996
113,1.0660752092671995
114,1.0697902511206394
115,1.0742483013447672
116,1.0795979616137206
117,1.0860175539364647
118,1.0937210647237576
119,1.102965277668509
120,1.114058333202211
121,1.1273699998426532
122,1.1433439998111838
123,1.1625127997734206
124,1.1825127997734206
125,1.2025127997734206
126,1.2225127997734206
127,1.2425127997734207
128,1.2625127997734207
129,1.2825127997734207
130,1.3025127997734207
131,1.3225127997734207
132,1.3425127997734208
133,1.3625127997734208
134,1.3825127997734208
135,1.4025127997734208
136,1.4225127997734208
137,1.4425127997734208
138,1.4625127997734209
139,1.4825127997734209
140,1.502512799773421
141,1.522512799773421
142,1.542512799773421
143,1.562512799773421
144,1.582512799773421
145,1.602512799773421
146,1.622512799773421
147,1.642512799773421
148,1.662512799773421
149,1.682512799773421
150,1.702512799773421
151,1.722512799773421
152,1.742512799773421
153,1.7625127997734211
154,1.7825127997734211
155,1.8025127997734212
156,1.8225127997734212
157,1.8425127997734212
158,1.8625127997734212
159,1.8825127997734212
160,1.9025127997734212
161,1.9225127997734213
162,1.9425127997734213
163,1.9625127997734213
164,1.9825127997734213
165,2.002512799773421
166,2.022512799773421
167,2.042512799773421
168,2.062512799773421
169,2.080510239818737
170,2.09490819185499
171,2.106426553483992
172,2.1156412427871936
173,2.123012994229755
174,2.128910395383804
175,2.1336283163070435
176,2.1374026530456347
177,2.1404221224365076
178,2.142837697949206
179,2.144770158359365
180,2.146316126687492
181,2.147552901349994
182,2.148542321079995
183,2.149333856863996
184,2.149967085491197
185,2.1500000000000004
186,2.1505000000000005
187,2.1511000000000005
188,2.1518200000000003
189,2.1526840000000003
190,2.1537208000000003
191,2.1549649600000005
192,2.1564579520000007
193,2.1582495424000006
194,2.1603994508800004
195,2.1629793410560003
196,2.1660752092672
197,2.16979025112064
198,2.174248301344768
199,2.1795979616137218
200,2.186017553936466
201,2.1937210647237593
202,2.202965277668511
203,2.2140583332022135
204,2.227369999842656
205,2.2433439998111875
206,2.262512799773425
207,2.282512799773425
208,2.302512799773425
209,2.322512799773425
210,2.342512799773425
211,2.362512799773425
212,2.382512799773425
213,2.402512799773425
214,2.422512799773425
215,2.442512799773425
216,2.462512799773425
217,2.482512799773425
218,2.502512799773425
219,2.522512799773425
220,2.542512799773425
221,2.562512799773425
222,2.582512799773425
223,2.602512799773425
224,2.622512799773425
225,2.6425127997734252
226,2.6625127997734253
227,2.6825127997734253
228,2.7025127997734253
229,2.7225127997734253
230,2.7425127997734253
231,2.7625127997734253
232,2.7825127997734254
233,2.8025127997734254
234,2.8225127997734254
235,2.8425127997734254
236,2.8625127997734254
237,2.8825127997734254
238,2.9025127997734255
239,2.9225127997734255
240,2.9425127997734255
241,2.9625127997734255
242,2.9825127997734255
243,3.0025127997734256
244,3.0225127997734256
245,3.0425127997734256
246,3.0625127997734256
247,3.0805102398187407
248,3.0949081918549926
249,3.106426553483994
250,3.1156412427871953
251,3.1230129942297564
252,3.128910395383805
253,3.133628316307044
254,3.137402653045635
255,3.140422122436508
256,3.1428376979492065
257,3.1447701583593655
258,3.1463161266874926
259,3.1475529013499943
260,3.1485423210799954
261,3.1493338568639966
262,3.1499670854911974
263,3.1500000000000004
