,X
0,0.0
1,0.0005
2,0.0010999999999999998
3,0.0018199999999999998
4,0.0026839999999999998
5,0.0037208
6,0.004964959999999999
7,0.006457951999999999
8,0.008249542399999999
9,0.010399450879999998
10,0.012979341055999996
11,0.016075209267199995
12,0.019790251120639993
13,0.024248301344767992
14,0.02959796161372159
15,0.03417836929097727
16,0.03784269543278181
17,0.04077415634622545
18,0.04311932507698036
19,0.04499546006158429
20,0.046496368049267434
21,0.047697094439413945
22,0.04865767555153116
23,0.049426140441224925
24,0.05
25,0.0505
26,0.051100000000000007
27,0.051820000000000005
28,0.05268400000000001
29,0.05372080000000001
30,0.054964960000000014
31,0.05645795200000002
32,0.05824954240000002
33,0.060399450880000025
34,0.06297934105600003
35,0.06607520926720004
36,0.06979025112064004
37,0.07424830134476804
38,0.07959796161372164
39,0.08601755393646596
40,0.09372106472375914
41,0.10296527766851096
42,0.11405833320221315
43,0.12736999984265576
44,0.1433439998111869
45,0.16251279977342425
46,0.18251279977342424
47,0.20251279977342423
48,0.22251279977342422
49,0.24251279977342421
50,0.26251279977342423
51,0.28251279977342425
52,0.30251279977342427
53,0.3225127997734243
54,0.3425127997734243
55,0.3625127997734243
56,0.38251279977342434
57,0.40251279977342436
58,0.4225127997734244
59,0.4425127997734244
60,0.4625127997734244
61,0.48251279977342443
62,0.5025127997734244
63,0.5225127997734245
64,0.5425127997734245
65,0.5625127997734245
66,0.5825127997734245
67,0.6025127997734245
68,0.6225127997734246
69,0.6425127997734246
70,0.6625127997734246
71,0.6825127997734246
72,0.7025127997734246
73,0.7225127997734246
74,0.7425127997734247
75,0.7625127997734247
76,0.7825127997734247
77,0.8025127997734247
78,0.8225127997734247
79,0.8425127997734247
80,0.8625127997734248
81,0.8825127997734248
82,0.9025127997734248
83,0.9225127997734248
84,0.9425127997734248
85,0.9625127997734249
86,0.9805102398187399
87,0.9949081918549919
88,1.0064265534839936
89,1.0156412427871948
90,1.023012994229756
91,1.0289103953838048
92,1.0336283163070439
93,1.037402653045635
94,1.040422122436508
95,1.0428376979492064
96,1.0447701583593652
97,1.046316126687492
98,1.0475529013499936
99,1.048542321079995
100,1.0493338568639958
101,1.0499670854911967
102,1.05
103,1.0505
104,1.0511
105,1.05182
106,1.052684
107,1.0537208
108,1.05496496
109,1.056457952
110,1.0582495423999998
111,1.0603994508799996
112,1.0629793410559996
113,1.0660752092671995
114,1.0697902511206394
115,1.0742483013447672
116,1.0795979616137206
117,1.0860175539364647
118,1.0937210647237576
119,1.102965277668509
120,1.114058333202211
121,1.1273699998426532
122,1.1433439998111838
123,1.1625127997734206
124,1.1825127997734206
125,1.2025127997734206
126,1.2225127997734206
127,1.2425127997734207
128,1.2625127997734207
129,1.2825127997734207
130,1.3025127997734207
131,1.3225127997734207
132,1.3425127997734208
133,1.3625127997734208
134,1.3825127997734208
135,1.4025127997734208
136,1.4225127997734208
137,1.4425127997734208
138,1.4625127997734209
139,1.4825127997734209
140,1.502512799773421
141,1.522512799773421
142,1.542512799773421
143,1.562512799773421
144,1.582512799773421
145,1.602512799773421
146,1.622512799773421
147,1.642512799773421
148,1.662512799773421
149,1.682512799773421
150,1.702512799773421
151,1.722512799773421
152,1.742512799773421
153,1.7625127997734211
154,1.7825127997734211
155,1.8025127997734212
156,1.8225127997734212
157,1.8425127997734212
158,1.8625127997734212
159,1.881036464518594
160,1.8958553963147322
161,1.9077105417516427
162,1.9171946581011712
163,1.924781951180794
164,1.9308517856444922
165,1.9357076532154507
166,1.9395923472722176
167,1.9427001025176311
168,1.9451863067139619
169,1.9471752700710265
170,1.9487664407566783
171,1.9500393773051996
172,1.9510577265440168
173,1.9518724059350705
174,1.9525241494479133
175,1.952631123499285
176,1.953131123499285
177,1.953731123499285
178,1.954451123499285
179,1.955315123499285
180,1.956351923499285
181,1.957596083499285
182,1.959089075499285
183,1.9608806658992848
184,1.9630305743792846
185,1.9656104645552845
186,1.9687063327664844
187,1.9724213746199244
188,1.9768794248440522
189,1.9822290851130056
190,1.9886486774357497
191,1.9963521882230426
192,2.0055964011677943
193,2.016689456701496
194,2.0300011233419384
195,2.0459751233104693
196,2.0651439232727062
197,2.0851439232727063
198,2.1051439232727063
199,2.1251439232727063
200,2.1451439232727063
201,2.1651439232727063
202,2.1851439232727063
203,2.2051439232727064
204,2.2251439232727064
205,2.2451439232727064
206,2.2651439232727064
207,2.2851439232727064
208,2.3051439232727065
209,2.3251439232727065
210,2.3451439232727065
211,2.3651439232727065
212,2.3851439232727065
213,2.4051439232727065
214,2.4251439232727066
215,2.4451439232727066
216,2.4651439232727066
217,2.4851439232727066
218,2.5051439232727066
219,2.5251439232727066
220,2.5451439232727067
221,2.5651439232727067
222,2.5851439232727067
223,2.6051439232727067
224,2.6251439232727067
225,2.6451439232727068
226,2.6651439232727068
227,2.685143923272707
228,2.705143923272707
229,2.725143923272707
230,2.745143923272707
231,2.765143923272707
232,2.785143923272707
233,2.805143923272707
234,2.825143923272707
235,2.845143923272707
236,2.865143923272707
237,2.8831413633180225
238,2.897539315354275
239,2.9090576769832768
240,2.9182723662864785
241,2.9256441177290395
242,2.9315415188830887
243,2.936259439806328
244,2.940033776544919
245,2.943053245935792
246,2.9454688214484905
247,2.9474012818586495
248,2.9489472501867766
249,2.9501840248492783
250,2.9511734445792794
251,2.9519649803632806
252,2.9525982089904814
253,2.952631123499285
