,X
0,0.0
1,0.0005
2,0.0010999999999999998
3,0.0018199999999999998
4,0.0026839999999999998
5,0.0037208
6,0.004964959999999999
7,0.006457951999999999
8,0.008249542399999999
9,0.010399450879999998
10,0.012979341055999996
11,0.016075209267199995
12,0.019790251120639993
13,0.024248301344767992
14,0.02959796161372159
15,0.03417836929097727
16,0.03784269543278181
17,0.04077415634622545
18,0.04311932507698036
19,0.04499546006158429
20,0.046496368049267434
21,0.047697094439413945
22,0.04865767555153116
23,0.049426140441224925
24,0.05
25,0.0505
26,0.051100000000000007
27,0.051820000000000005
28,0.05268400000000001
29,0.05372080000000001
30,0.054964960000000014
31,0.05645795200000002
32,0.05824954240000002
33,0.060399450880000025
34,0.06297934105600003
35,0.06607520926720004
36,0.06979025112064004
37,0.07424830134476804
38,0.07959796161372164
39,0.08601755393646596
40,0.09372106472375914
41,0.10296527766851096
42,0.11405833320221315
43,0.12736999984265576
44,0.1433439998111869
45,0.16251279977342425
46,0.18251279977342424
47,0.20251279977342423
48,0.22251279977342422
49,0.24251279977342421
50,0.26251279977342423
51,0.28251279977342425
52,0.30251279977342427
53,0.3225127997734243
54,0.3425127997734243
55,0.3625127997734243
56,0.38251279977342434
57,0.40251279977342436
58,0.4225127997734244
59,0.4425127997734244
60,0.4625127997734244
61,0.48251279977342443
62,0.5025127997734244
63,0.5225127997734245
64,0.5425127997734245
65,0.5625127997734245
66,0.5825127997734245
67,0.6025127997734245
68,0.6225127997734246
69,0.6425127997734246
70,0.6625127997734246
71,0.6825127997734246
72,0.7025127997734246
73,0.7225127997734246
74,0.7425127997734247
75,0.7625127997734247
76,0.7825127997734247
77,0.8025127997734247
78,0.8225127997734247
79,0.8425127997734247
80,0.8625127997734248
81,0.8825127997734248
82,0.9025127997734248
83,0.9225127997734248
84,0.9425127997734248
85,0.9625127997734249
86,0.9805102398187399
87,0.9949081918549919
88,1.0064265534839936
89,1.0156412427871948
90,1.023012994229756
91,1.0289103953838048
92,1.0336283163070439
93,1.037402653045635
94,1.040422122436508
95,1.0428376979492064
96,1.0447701583593652
97,1.046316126687492
98,1.0475529013499936
99,1.048542321079995
100,1.0493338568639958
101,1.0499670854911967
102,1.05
103,1.0505
104,1.0511
105,1.05182
106,1.052684
107,1.0537208
108,1.05496496
109,1.056457952
110,1.0582495423999998
111,1.0603994508799996
112,1.0629793410559996
113,1.0660752092671995
114,1.0697902511206394
115,1.0742483013447672
116,1.0795979616137206
117,1.0860175539364647
118,1.0937210647237576
119,1.102965277668509
120,1.114058333202211
121,1.1273699998426532
122,1.1433439998111838
123,1.1625127997734206
124,1.1825127997734206
125,1.2025127997734206
126,1.2225127997734206
127,1.2425127997734207
128,1.2625127997734207
129,1.2825127997734207
130,1.3025127997734207
131,1.3225127997734207
132,1.3425127997734208
133,1.3625127997734208
134,1.3825127997734208
135,1.4025127997734208
136,1.4225127997734208
137,1.4425127997734208
138,1.4625127997734209
139,1.4825127997734209
140,1.502512799773421
141,1.522512799773421
142,1.542512799773421
143,1.562512799773421
144,1.582512799773421
145,1.602512799773421
146,1.622512799773421
147,1.642512799773421
148,1.662512799773421
149,1.682512799773421
150,1.702512799773421
151,1.722512799773421
152,1.742512799773421
153,1.7625127997734211
154,1.7825127997734211
155,1.8025127997734212
156,1.8225127997734212
157,1.8425127997734212
158,1.8625127997734212
159,1.8825127997734212
160,1.9025127997734212
161,1.9225127997734213
162,1.9425127997734213
163,1.9625127997734213
164,1.9825127997734213
165,2.002512799773421
166,2.0212242422238864
167,2.0361933961842587
168,2.048168719352556
169,2.0577489778871945
170,2.065413184714905
171,2.0715445501770735
172,2.076449642546808
173,2.0803737164425957
174,2.083512975559226
175,2.0860243828525302
176,2.0880335086871735
177,2.089640809354888
178,2.09092664988906
179,2.091955322316397
180,2.092778260258267
181,2.093436610611763
182,2.0935700120257468
183,2.094070012025747
184,2.094670012025747
185,2.0953900120257467
186,2.0962540120257467
187,2.0972908120257467
188,2.098534972025747
189,2.100027964025747
190,2.101819554425747
191,2.103969462905747
192,2.1065493530817467
193,2.1096452212929466
194,2.1133602631463866
195,2.1178183133705146
196,2.123167973639468
197,2.1295875659622125
198,2.1372910767495057
199,2.1465352896942576
200,2.15762834522796
201,2.1709400118684026
202,2.186914011836934
203,2.2060828117991713
204,2.2260828117991713
205,2.2460828117991714
206,2.2660828117991714
207,2.2860828117991714
208,2.3060828117991714
209,2.3260828117991714
210,2.3460828117991714
211,2.3660828117991715
212,2.3860828117991715
213,2.4060828117991715
214,2.4260828117991715
215,2.4460828117991715
216,2.4660828117991715
217,2.4860828117991716
218,2.5060828117991716
219,2.5260828117991716
220,2.5460828117991716
221,2.5660828117991716
222,2.5860828117991717
223,2.6060828117991717
224,2.6260828117991717
225,2.6460828117991717
226,2.6660828117991717
227,2.6860828117991717
228,2.7060828117991718
229,2.726082811799172
230,2.746082811799172
231,2.766082811799172
232,2.786082811799172
233,2.806082811799172
234,2.826082811799172
235,2.846082811799172
236,2.866082811799172
237,2.886082811799172
238,2.906082811799172
239,2.926082811799172
240,2.946082811799172
241,2.966082811799172
242,2.986082811799172
243,3.006082811799172
244,3.024080251844487
245,3.038478203880739
246,3.0499965655097405
247,3.0592112548129418
248,3.066583006255503
249,3.0724804074095515
250,3.0771983283327904
251,3.0809726650713816
252,3.0839921344622545
253,3.086407709974953
254,3.088340170385112
255,3.089886138713239
256,3.0911229133757407
257,3.092112333105742
258,3.092903868889743
259,3.093537097516944
260,3.0935700120257468
