,X
0,0.0
1,0.0005
2,0.0010999999999999998
3,0.0018199999999999998
4,0.0026839999999999998
5,0.0037208
6,0.004964959999999999
7,0.006457951999999999
8,0.008249542399999999
9,0.010399450879999998
10,0.012979341055999996
11,0.016075209267199995
12,0.019790251120639993
13,0.024248301344767992
14,0.02959796161372159
15,0.03417836929097727
16,0.03784269543278181
17,0.04077415634622545
18,0.04311932507698036
19,0.04499546006158429
20,0.046496368049267434
21,0.047697094439413945
22,0.04865767555153116
23,0.049426140441224925
24,0.05
25,0.0505
26,0.051100000000000007
27,0.051820000000000005
28,0.05268400000000001
29,0.05372080000000001
30,0.054964960000000014
31,0.05645795200000002
32,0.05824954240000002
33,0.060399450880000025
34,0.06297934105600003
35,0.06607520926720004
36,0.06979025112064004
37,0.07424830134476804
38,0.07959796161372164
39,0.08601755393646596
40,0.09372106472375914
41,0.10296527766851096
42,0.11405833320221315
43,0.12736999984265576
44,0.1433439998111869
45,0.16251279977342425
46,0.18251279977342424
47,0.20251279977342423
48,0.22251279977342422
49,0.24251279977342421
50,0.26251279977342423
51,0.28251279977342425
52,0.30251279977342427
53,0.3225127997734243
54,0.3425127997734243
55,0.3625127997734243
56,0.38251279977342434
57,0.40251279977342436
58,0.4225127997734244
59,0.4425127997734244
60,0.4625127997734244
61,0.48251279977342443
62,0.5025127997734244
63,0.5225127997734245
64,0.5425127997734245
65,0.5625127997734245
66,0.5825127997734245
67,0.6025127997734245
68,0.6225127997734246
69,0.6425127997734246
70,0.6625127997734246
71,0.6825127997734246
72,0.7025127997734246
73,0.7225127997734246
74,0.7425127997734247
75,0.7625127997734247
76,0.7825127997734247
77,0.8025127997734247
78,0.8225127997734247
79,0.8425127997734247
80,0.8625127997734248
81,0.8825127997734248
82,0.9025127997734248
83,0.9225127997734248
84,0.9425127997734248
85,0.9625127997734249
86,0.9805102398187399
87,0.9949081918549919
88,1.0064265534839936
89,1.0156412427871948
90,1.023012994229756
91,1.0289103953838048
92,1.0336283163070439
93,1.037402653045635
94,1.040422122436508
95,1.0428376979492064
96,1.0447701583593652
97,1.046316126687492
98,1.0475529013499936
99,1.048542321079995
100,1.0493338568639958
101,1.0499670854911967
102,1.05
103,1.0505
104,1.0511
105,1.05182
106,1.052684
107,1.0537208
108,1.05496496
109,1.056457952
110,1.0582495423999998
111,1.0603994508799996
112,1.0629793410559996
113,1.0660752092671995
114,1.0697902511206394
115,1.0742483013447672
116,1.0795979616137206
117,1.0860175539364647
118,1.0937210647237576
119,1.102965277668509
120,1.114058333202211
121,1.1273699998426532
122,1.1433439998111838
123,1.1625127997734206
124,1.1805102398187364
125,1.194908191854989
126,1.2064265534839913
127,1.215641242787193
128,1.2230129942297543
129,1.2289103953838034
130,1.2336283163070427
131,1.2374026530456341
132,1.2404221224365073
133,1.2428376979492057
134,1.2447701583593647
135,1.2463161266874918
136,1.2475529013499935
137,1.2485423210799949
138,1.2493338568639958
139,1.2499670854911966
140,1.25
141,1.2505
142,1.2510999999999999
143,1.25182
144,1.252684
145,1.2537208
146,1.25496496
147,1.2564579519999999
148,1.2582495423999998
149,1.2603994508799996
150,1.2629793410559995
151,1.2660752092671994
152,1.2697902511206394
153,1.2742483013447672
154,1.2795979616137205
155,1.2860175539364647
156,1.2937210647237576
157,1.302965277668509
158,1.3140583332022109
159,1.3273699998426531
160,1.3433439998111838
161,1.3625127997734205
162,1.3825127997734206
163,1.4025127997734206
164,1.4225127997734206
165,1.4425127997734206
166,1.4625127997734206
167,1.4825127997734207
168,1.5025127997734207
169,1.5225127997734207
170,1.5425127997734207
171,1.5625127997734207
172,1.5825127997734207
173,1.6025127997734208
174,1.6225127997734208
175,1.6425127997734208
176,1.6625127997734208
177,1.6825127997734208
178,1.7025127997734208
179,1.7225127997734209
180,1.7425127997734209
181,1.762512799773421
182,1.782512799773421
183,1.802512799773421
184,1.822512799773421
185,1.842512799773421
186,1.862512799773421
187,1.882512799773421
188,1.902512799773421
189,1.922512799773421
190,1.942512799773421
191,1.962512799773421
192,1.982512799773421
193,2.002512799773421
194,2.022512799773421
195,2.042512799773421
196,2.062512799773421
197,2.082512799773421
198,2.102512799773421
199,2.122512799773421
200,2.1425127997734212
201,2.1625127997734213
202,2.180510239818737
203,2.1949081918549895
204,2.2064265534839915
205,2.215641242787193
206,2.2230129942297547
207,2.228910395383804
208,2.233628316307043
209,2.2374026530456343
210,2.2404221224365073
211,2.2428376979492057
212,2.2447701583593647
213,2.246316126687492
214,2.2475529013499935
215,2.2485423210799946
216,2.249333856863996
217,2.2499670854911966
218,2.25
